

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 16:49:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18313 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  039E                     	;# 
   162  039F                     	;# 
   163  0498                     	;# 
   164  0498                     	;# 
   165  0499                     	;# 
   166  049A                     	;# 
   167  049B                     	;# 
   168  049B                     	;# 
   169  049C                     	;# 
   170  049D                     	;# 
   171  049E                     	;# 
   172  049F                     	;# 
   173  0617                     	;# 
   174  0618                     	;# 
   175  0619                     	;# 
   176  0619                     	;# 
   177  061A                     	;# 
   178  061B                     	;# 
   179  061C                     	;# 
   180  061C                     	;# 
   181  0691                     	;# 
   182  0692                     	;# 
   183  0693                     	;# 
   184  0694                     	;# 
   185  0695                     	;# 
   186  0696                     	;# 
   187  0697                     	;# 
   188  0698                     	;# 
   189  0699                     	;# 
   190  0891                     	;# 
   191  0891                     	;# 
   192  0891                     	;# 
   193  0891                     	;# 
   194  0891                     	;# 
   195  0891                     	;# 
   196  0892                     	;# 
   197  0892                     	;# 
   198  0892                     	;# 
   199  0893                     	;# 
   200  0893                     	;# 
   201  0893                     	;# 
   202  0893                     	;# 
   203  0893                     	;# 
   204  0893                     	;# 
   205  0894                     	;# 
   206  0894                     	;# 
   207  0894                     	;# 
   208  0895                     	;# 
   209  0895                     	;# 
   210  0895                     	;# 
   211  0896                     	;# 
   212  0896                     	;# 
   213  0896                     	;# 
   214  089B                     	;# 
   215  0911                     	;# 
   216  0912                     	;# 
   217  0913                     	;# 
   218  0914                     	;# 
   219  0915                     	;# 
   220  0916                     	;# 
   221  0918                     	;# 
   222  0919                     	;# 
   223  091A                     	;# 
   224  091B                     	;# 
   225  091C                     	;# 
   226  091D                     	;# 
   227  091E                     	;# 
   228  091F                     	;# 
   229  0E0F                     	;# 
   230  0E10                     	;# 
   231  0E11                     	;# 
   232  0E12                     	;# 
   233  0E13                     	;# 
   234  0E14                     	;# 
   235  0E15                     	;# 
   236  0E18                     	;# 
   237  0E1A                     	;# 
   238  0E1B                     	;# 
   239  0E1C                     	;# 
   240  0E20                     	;# 
   241  0E21                     	;# 
   242  0E22                     	;# 
   243  0E24                     	;# 
   244  0E25                     	;# 
   245  0E28                     	;# 
   246  0E29                     	;# 
   247  0E2A                     	;# 
   248  0E2B                     	;# 
   249  0E90                     	;# 
   250  0E91                     	;# 
   251  0E92                     	;# 
   252  0E94                     	;# 
   253  0E95                     	;# 
   254  0F0F                     	;# 
   255  0F10                     	;# 
   256  0F11                     	;# 
   257  0F12                     	;# 
   258  0F13                     	;# 
   259  0F14                     	;# 
   260  0F15                     	;# 
   261  0F16                     	;# 
   262  0F17                     	;# 
   263  0F18                     	;# 
   264  0F19                     	;# 
   265  0F1A                     	;# 
   266  0F1B                     	;# 
   267  0F1C                     	;# 
   268  0F1D                     	;# 
   269  0F1E                     	;# 
   270  0F1F                     	;# 
   271  0F20                     	;# 
   272  0F21                     	;# 
   273  0F22                     	;# 
   274  0F23                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  008C                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0094                     	;# 
   324  0097                     	;# 
   325  009B                     	;# 
   326  009B                     	;# 
   327  009C                     	;# 
   328  009D                     	;# 
   329  009E                     	;# 
   330  009F                     	;# 
   331  010C                     	;# 
   332  0111                     	;# 
   333  0112                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0117                     	;# 
   337  0118                     	;# 
   338  0119                     	;# 
   339  018C                     	;# 
   340  0197                     	;# 
   341  0199                     	;# 
   342  0199                     	;# 
   343  0199                     	;# 
   344  019A                     	;# 
   345  019A                     	;# 
   346  019A                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019C                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019D                     	;# 
   357  019D                     	;# 
   358  019E                     	;# 
   359  019E                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  019F                     	;# 
   363  019F                     	;# 
   364  019F                     	;# 
   365  019F                     	;# 
   366  020C                     	;# 
   367  0211                     	;# 
   368  0211                     	;# 
   369  0212                     	;# 
   370  0212                     	;# 
   371  0213                     	;# 
   372  0213                     	;# 
   373  0214                     	;# 
   374  0214                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  028C                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0294                     	;# 
   389  0295                     	;# 
   390  0295                     	;# 
   391  0296                     	;# 
   392  0297                     	;# 
   393  0298                     	;# 
   394  030C                     	;# 
   395  038C                     	;# 
   396  0391                     	;# 
   397  0392                     	;# 
   398  0393                     	;# 
   399  039A                     	;# 
   400  039C                     	;# 
   401  039D                     	;# 
   402  039E                     	;# 
   403  039F                     	;# 
   404  0498                     	;# 
   405  0498                     	;# 
   406  0499                     	;# 
   407  049A                     	;# 
   408  049B                     	;# 
   409  049B                     	;# 
   410  049C                     	;# 
   411  049D                     	;# 
   412  049E                     	;# 
   413  049F                     	;# 
   414  0617                     	;# 
   415  0618                     	;# 
   416  0619                     	;# 
   417  0619                     	;# 
   418  061A                     	;# 
   419  061B                     	;# 
   420  061C                     	;# 
   421  061C                     	;# 
   422  0691                     	;# 
   423  0692                     	;# 
   424  0693                     	;# 
   425  0694                     	;# 
   426  0695                     	;# 
   427  0696                     	;# 
   428  0697                     	;# 
   429  0698                     	;# 
   430  0699                     	;# 
   431  0891                     	;# 
   432  0891                     	;# 
   433  0891                     	;# 
   434  0891                     	;# 
   435  0891                     	;# 
   436  0891                     	;# 
   437  0892                     	;# 
   438  0892                     	;# 
   439  0892                     	;# 
   440  0893                     	;# 
   441  0893                     	;# 
   442  0893                     	;# 
   443  0893                     	;# 
   444  0893                     	;# 
   445  0893                     	;# 
   446  0894                     	;# 
   447  0894                     	;# 
   448  0894                     	;# 
   449  0895                     	;# 
   450  0895                     	;# 
   451  0895                     	;# 
   452  0896                     	;# 
   453  0896                     	;# 
   454  0896                     	;# 
   455  089B                     	;# 
   456  0911                     	;# 
   457  0912                     	;# 
   458  0913                     	;# 
   459  0914                     	;# 
   460  0915                     	;# 
   461  0916                     	;# 
   462  0918                     	;# 
   463  0919                     	;# 
   464  091A                     	;# 
   465  091B                     	;# 
   466  091C                     	;# 
   467  091D                     	;# 
   468  091E                     	;# 
   469  091F                     	;# 
   470  0E0F                     	;# 
   471  0E10                     	;# 
   472  0E11                     	;# 
   473  0E12                     	;# 
   474  0E13                     	;# 
   475  0E14                     	;# 
   476  0E15                     	;# 
   477  0E18                     	;# 
   478  0E1A                     	;# 
   479  0E1B                     	;# 
   480  0E1C                     	;# 
   481  0E20                     	;# 
   482  0E21                     	;# 
   483  0E22                     	;# 
   484  0E24                     	;# 
   485  0E25                     	;# 
   486  0E28                     	;# 
   487  0E29                     	;# 
   488  0E2A                     	;# 
   489  0E2B                     	;# 
   490  0E90                     	;# 
   491  0E91                     	;# 
   492  0E92                     	;# 
   493  0E94                     	;# 
   494  0E95                     	;# 
   495  0F0F                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE9                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEF                     	;# 
   527  005F                     _GIE	set	95
   528  0465                     _TRISA5	set	1125
   529  0464                     _TRISA4	set	1124
   530  0462                     _TRISA2	set	1122
   531  0461                     _TRISA1	set	1121
   532  0460                     _TRISA0	set	1120
   533  0860                     _LATA0	set	2144
   534  0862                     _LATA2	set	2146
   535  0865                     _LATA5	set	2149
   536  0864                     _LATA4	set	2148
   537  0217                     _SSP1CON3bits	set	535
   538  0215                     _SSP1CON1bits	set	533
   539  0214                     _SSP1STATbits	set	532
   540  0211                     _SSP1BUF	set	529
   541  091B                     _OSCCON3bits	set	2331
   542  0E0F                     _PPSLOCK	set	3599
   543  0E91                     _RA1PPSbits	set	3729
   544  0E90                     _RA0PPSbits	set	3728
   545                           
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  07FE                     start_initialization:	
   550  07FE                     __initialization:	
   551  07FE                     end_of_initialization:	
   552                           ;End of C runtime variable initialization code
   553                           
   554  07FE                     __end_of__initialization:	
   555  07FE  0020               	movlb	0
   556  07FF  2FB4               	ljmp	_main	;jump to C main() function
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:	
   560  0070                     ?_spi_write:	
   561  0070                     ??_spi_write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_spi_command:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0070                     	ds	2
   573  0072                     spi_write@r:	
   574                           
   575                           ; 2 bytes @ 0x2
   576  0072                     	ds	2
   577  0074                     spi_write@c:	
   578                           
   579                           ; 1 bytes @ 0x4
   580  0074                     	ds	1
   581  0075                     spi_write@i:	
   582                           
   583                           ; 2 bytes @ 0x5
   584  0075                     	ds	2
   585  0077                     ??_spi_command:	
   586  0077                     spi_command@c:	
   587                           ; 1 bytes @ 0x7
   588                           
   589                           
   590                           ; 1 bytes @ 0x7
   591  0077                     	ds	1
   592  0078                     ??_main:	
   593                           
   594                           	psect	maintext
   595  07B4                     __pmaintext:	
   596                           ; 1 bytes @ 0x8
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 81 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B1F/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   616 ;;      Params:         0       0       0       0
   617 ;;      Locals:         0       0       0       0
   618 ;;      Temps:          0       0       0       0
   619 ;;      Totals:         0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels required when called:    2
   622 ;; This function calls:
   623 ;;		_spi_command
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  07B4                     _main:	
   632  07B4                     l702:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   635                           
   636  07B4                     l58:	
   637                           ;main.c: 87:     while (OSCCON3bits.ORDY != 1);
   638                           
   639  07B4  0032               	movlb	18	; select bank18
   640  07B5  1E1B               	btfss	27,4	;volatile
   641  07B6  2FB8               	goto	u61
   642  07B7  2FB9               	goto	u60
   643  07B8                     u61:	
   644  07B8  2FB4               	goto	l58
   645  07B9                     u60:	
   646  07B9                     l60:	
   647                           
   648                           ;main.c: 89:     TRISA0 = 0;
   649  07B9  0021               	movlb	1	; select bank1
   650  07BA  100C               	bcf	12,0	;volatile
   651                           
   652                           ;main.c: 90:     TRISA1 = 0;
   653  07BB  108C               	bcf	12,1	;volatile
   654                           
   655                           ;main.c: 91:     TRISA2 = 0;
   656  07BC  110C               	bcf	12,2	;volatile
   657                           
   658                           ;main.c: 92:     TRISA4 = 0;
   659  07BD  120C               	bcf	12,4	;volatile
   660                           
   661                           ;main.c: 93:     TRISA5 = 0;
   662  07BE  128C               	bcf	12,5	;volatile
   663                           
   664                           ;main.c: 96:     LATA2 = 0;
   665  07BF  0022               	movlb	2	; select bank2
   666  07C0  110C               	bcf	12,2	;volatile
   667                           
   668                           ;main.c: 97:     LATA5 = 0;
   669  07C1  128C               	bcf	12,5	;volatile
   670                           
   671                           ;main.c: 98:     LATA0 = 0;
   672  07C2  100C               	bcf	12,0	;volatile
   673  07C3                     l704:	
   674                           
   675                           ;main.c: 99:     _delay((unsigned long)((1)*(1000000/4000.0)));
   676  07C3  3053               	movlw	83
   677  07C4                     u77:	
   678  07C4  0B89               	decfsz	9,f
   679  07C5  2FC4               	goto	u77
   680  07C6  0000               	nop
   681  07C7                     l706:	
   682                           
   683                           ;main.c: 100:     LATA2 = 1;
   684  07C7  0022               	movlb	2	; select bank2
   685  07C8  150C               	bsf	12,2	;volatile
   686  07C9                     l708:	
   687                           
   688                           ;main.c: 103:     GIE = 0;
   689  07C9  138B               	bcf	11,7	;volatile
   690                           
   691                           ;main.c: 104:     PPSLOCK = 0x55;
   692  07CA  3055               	movlw	85
   693  07CB  003C               	movlb	28	; select bank28
   694  07CC  008F               	movwf	15	;volsfr
   695                           
   696                           ;main.c: 105:     PPSLOCK = 0xAA;
   697  07CD  30AA               	movlw	170
   698  07CE  008F               	movwf	15	;volsfr
   699  07CF                     l710:	
   700                           
   701                           ;main.c: 106:     PPSLOCK = 0x00;
   702  07CF  018F               	clrf	15	;volsfr
   703  07D0                     l712:	
   704                           
   705                           ;main.c: 108:     RA0PPSbits.RA0PPS = 0b11000;
   706  07D0  003D               	movlb	29	; select bank29
   707  07D1  0810               	movf	16,w	;volatile
   708  07D2  39E0               	andlw	-32
   709  07D3  3818               	iorlw	24
   710  07D4  0090               	movwf	16	;volatile
   711  07D5                     l714:	
   712                           
   713                           ;main.c: 109:     RA1PPSbits.RA1PPS = 0b11001;
   714  07D5  0811               	movf	17,w	;volatile
   715  07D6  39E0               	andlw	-32
   716  07D7  3819               	iorlw	25
   717  07D8  0091               	movwf	17	;volatile
   718  07D9                     l716:	
   719                           
   720                           ;main.c: 117:     SSP1STATbits.SMP = 0;
   721  07D9  0024               	movlb	4	; select bank4
   722  07DA  1394               	bcf	20,7	;volatile
   723  07DB                     l718:	
   724                           
   725                           ;main.c: 118:     SSP1STATbits.CKE = 1;
   726  07DB  1714               	bsf	20,6	;volatile
   727  07DC                     l720:	
   728                           
   729                           ;main.c: 119:     SSP1CON1bits.CKP = 0;
   730  07DC  1215               	bcf	21,4	;volatile
   731  07DD                     l722:	
   732                           
   733                           ;main.c: 120:     SSP1CON1bits.SSPM = 0b0010;
   734  07DD  0815               	movf	21,w	;volatile
   735  07DE  39F0               	andlw	-16
   736  07DF  3802               	iorlw	2
   737  07E0  0095               	movwf	21	;volatile
   738  07E1                     l724:	
   739                           
   740                           ;main.c: 121:     SSP1CON1bits.SSPEN = 0b1;
   741  07E1  1695               	bsf	21,5	;volatile
   742  07E2                     l726:	
   743                           
   744                           ;main.c: 123:     SSP1CON3bits.PCIE = 0;
   745  07E2  1317               	bcf	23,6	;volatile
   746  07E3                     l728:	
   747                           
   748                           ;main.c: 124:     SSP1CON3bits.SCIE = 0;
   749  07E3  1297               	bcf	23,5	;volatile
   750  07E4                     l730:	
   751                           
   752                           ;main.c: 127:     LATA2 = 0;
   753  07E4  0022               	movlb	2	; select bank2
   754  07E5  110C               	bcf	12,2	;volatile
   755  07E6                     l732:	
   756                           
   757                           ;main.c: 128:     _delay((unsigned long)((1)*(1000000/4000.0)));
   758  07E6  3053               	movlw	83
   759  07E7                     u87:	
   760  07E7  0B89               	decfsz	9,f
   761  07E8  2FE7               	goto	u87
   762  07E9  0000               	nop
   763  07EA                     l734:	
   764                           
   765                           ;main.c: 129:     LATA2 = 1;
   766  07EA  0022               	movlb	2	; select bank2
   767  07EB  150C               	bsf	12,2	;volatile
   768  07EC                     l736:	
   769                           
   770                           ;main.c: 130:     spi_command(0xAE);
   771  07EC  30AE               	movlw	174
   772  07ED  3187  276D  3187   	fcall	_spi_command
   773  07F0                     l738:	
   774                           
   775                           ;main.c: 131:     spi_command(0xA4);
   776  07F0  30A4               	movlw	164
   777  07F1  3187  276D  3187   	fcall	_spi_command
   778  07F4                     l740:	
   779                           
   780                           ;main.c: 132:     spi_command(0xAF);
   781  07F4  30AF               	movlw	175
   782  07F5  3187  276D  3187   	fcall	_spi_command
   783  07F8                     l742:	
   784                           
   785                           ;main.c: 133:     spi_command(0xA5);
   786  07F8  30A5               	movlw	165
   787  07F9  3187  276D  3187   	fcall	_spi_command
   788  07FC                     l61:	
   789                           ;main.c: 135:     while(1) {
   790                           
   791  07FC                     l62:	
   792                           ;main.c: 136:     }
   793                           
   794  07FC  2FFC               	goto	l61
   795  07FD  2801               	ljmp	start
   796  07FE                     __end_of_main:	
   797                           
   798                           	psect	text1
   799  076D                     __ptext1:	
   800 ;; *************** function _spi_command *****************
   801 ;; Defined at:
   802 ;;		line 64 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  c               1    wreg     unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  c               1    7[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   816 ;;      Params:         0       0       0       0
   817 ;;      Locals:         1       0       0       0
   818 ;;      Temps:          0       0       0       0
   819 ;;      Totals:         1       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    1
   823 ;; This function calls:
   824 ;;		_spi_write
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _spi_command
   832  076D                     _spi_command:	
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _spi_command: [wreg+status,2+status,0+pclath+cstack]
   836                           ;spi_command@c stored from wreg
